Grade,Subject,Category,Unit,Standard Code,Standard Description,Internet Resources,Apps,Videos
1,English Language Arts,Reading Literary,Key Ideas and Details,ELACC1RL1,Ask and answer questions about key details in a text.,http://www.readwritethink.org/classroom-resources/student-interactives/book-cover-creator-30058.html,http://www.readwritethink.org/classroom-resources/student-interactives/book-cover-creator-30058.html,
1,English Language Arts,Reading Literary,Key Ideas and Details,ELACC1RL2,"Retell stories, including key details, and demonstrate understanding of their central message or lesson.",http://www.storyjumper.com/,https://itunes.apple.com/us/app/storykit/id329374595?mt=8,
1,English Language Arts,Reading Literary,Key Ideas and Details,ELACC1RL2,"Retell stories, including key details, and demonstrate understanding of their central message or lesson.",,http://ipresentonline.com/,
1,English Language Arts,Reading Literary,Key Ideas and Details,ELACC1RL3,"Describe characters, settings, and major events in a story, using ",http://www.brainpopjr.com/readingandwriting/storyelements/,https://itunes.apple.com/us/app/screenchomp/id442415881?mt=8,
1,English Language Arts,Reading Literary,Craft and Structure,ELACC1RL4,Identify words and phrases in stories or poems that suggest feelings or appeal to the senses.,http://www.gigglepoetry.com/,https://itunes.apple.com/us/app/1st-grade-reading-i-like-writing/id435636101?mt=8,
1,English Language Arts,Reading Literary,Craft and Structure,ELACC1RL5,"Explain major differences between books that tell stories and books that give information, drawing on a wide reading of a range of text ",http://more2.starfall.com/n/level-c/fiction-nonfiction/load.htm?f&filter=first,https://itunes.apple.com/us/app/booksy-learn-to-read-platform/id454984042?mt=8,
1,English Language Arts,Reading Literary,Craft and Structure,ELACC1RL6,Identify who is telling the story at various points in a text.,http://www.studyzone.org/testprep/ela4/o/maintainpointl.cfm,https://itunes.apple.com/us/app/subtext/id457556753?mt=8&affId=1503186,
1,English Language Arts,Reading Literary,Integration of Knowledge and Ideas,ELACC1RL7,"Use illustrations and details in a story to describe its characters, setting, or events.",http://www.readwritethink.org/files/resources/interactives/comic/,https://itunes.apple.com/us/app/educreations-interactive-whiteboard/id478617061?mt=8,
1,English Language Arts,Reading Literary,Integration of Knowledge and Ideas,ELACC1RL7,"Use illustrations and details in a story to describe its characters, setting, or events.",,https://itunes.apple.com/us/app/showme-interactive-whiteboard/id445066279?mt=8,
1,English Language Arts,Reading Literary,Integration of Knowledge and Ideas,ELACC1RL8,(Not applicable to literature),,,
1,English Language Arts,Reading Literary,Integration of Knowledge and Ideas,ELACC1RL9,Compare and contrast the adventures and experiences of characters in stories.,http://www.readwritethink.org/,https://itunes.apple.com/us/app/1st-grade-reading-i-like-writing/id435636101?mt=8,
1,English Language Arts,Reading Literary,Range of Reading and Level of Text Complexity,ELACC1RL10,"With prompting and support, read prose and poetry of appropriate complexity for grade 1.",http://www.gigglepoetry.com/,https://itunes.apple.com/app/word-mover/id572997152?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.1 ,"Compute unit rates associated with ratios of fractions, including ratios of lengths, areas and other quantities measured in like or different units.",http://learnzillion.com/lessons/867-find-unit-rates-in-situations-involving-fractions,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.1 ,"Compute unit rates associated with ratios of fractions, including ratios of lengths, areas and other quantities measured in like or different units.",http://learnzillion.com/lessons/646-using-unit-rates-to-interpret-scale-maps-and-scale-models,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2 ,Recognize and represent proportional relationships between quantities.,,,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.a,Decided whether two quantities are in a proportional relationship,http://www.watchknowlearn.org/Category.aspx?CategoryID=4801,https://itunes.apple.com/us/app/fraction-basics/id404527208?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.a,Decided whether two quantities are in a proportional relationship,http://learnzillion.com/lessons/871-determine-whether-2dimensional-shapes-are-similar,https://itunes.apple.com/us/app/fraction-basics/id404527208?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.b,"Identify the constant of proportionality (unit rate) in tables, graphs, equations, diagrams, and verbal descriptions of proportional relationships.",http://learnzillion.com/lessons/873-identify-the-constant-of-proportionality-in-ratio-tables,https://itunes.apple.com/us/app/mathspace/id586612052?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.b,"Identify the constant of proportionality (unit rate) in tables, graphs, equations, diagrams, and verbal descriptions of proportional relationships.",http://learnzillion.com/lessons/1873-identify-unit-rates-in-graphs,https://itunes.apple.com/us/app/mathspace/id586612052?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.c,Represent proportional relationships by equations.,http://learnzillion.com/lessons/1537-write-equations-to-represent-the-proportional-relationship-between-amount-of-change-and-final-amount,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.c,Represent proportional relationships by equations.,http://www.ixl.com/math/grade-8/write-an-equation-for-a-proportional-relationship,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.d,"Explain what a point (x, y) on a graph of a proportional relationship means in terms of the situation, with special attention to the points (0, 0) and (1, r) where r is the unit rate.",http://illuminations.nctm.org/LessonDetail.aspx?ID=L441,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.2.d,"Explain what a point (x, y) on a graph of a proportional relationship means in terms of the situation, with special attention to the points (0, 0) and (1, r) where r is the unit rate.",,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.3 ,Use proportional relationships to solve multistep ratio and percent problems.,http://learnzillion.com/lessons/878-solve-multistep-percent-problems-using-proportions-and-equations,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Ratios & Proportional Relationships,MCC7.RP.3 ,Use proportional relationships to solve multistep ratio and percent problems.,http://learnzillion.com/lessons/881-find-the-percent-of-change-and-what-percent-the-final-amount-is-of-the-original-amount,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,The Number System,MCC7.NS.1 ,Apply and extend previous understanding of addition and subtraction to add and subtract rational numbers; represent addition and subtraction on a horizontal or vertical number line diagram.,,,
7,Math,,The Number System,MCC7.NS.1.a ,Describe situations in which opposite quantities combine to make 0.,http://learnzillion.com/lessons/1697-combine-opposite-quantities-to-make-zero-using-a-number-line,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,The Number System,MCC7.NS.1.a ,Describe situations in which opposite quantities combine to make 0.,http://www.khanacademy.org/math/arithmetic/order-of-operations/arithmetic_properties/v/inverse-property-of-addition,https://itunes.apple.com/us/app/interactive-integers-addition/id461996605?mt=8,
7,Math,,The Number System,MCC7.NS.1.b ,"Understand p + q as the number located a distance |q| from p, in the positive or negative directions depending on whether q is positive or negative. Show that a number and its opposite have a sum of 0 (are additive inverses). Interpret sums of rational numbers by describing real-world contexts.",http://learnzillion.com/lessons/1698-add-integers-using-a-number-line,https://itunes.apple.com/us/app/integers/id538249211?mt=8,
7,Math,,The Number System,MCC7.NS.1.b ,"Understand p + q as the number located a distance |q| from p, in the positive or negative directions depending on whether q is positive or negative. Show that a number and its opposite have a sum of 0 (are additive inverses). Interpret sums of rational numbers by describing real-world contexts.",http://www.khanacademy.org/math/arithmetic/absolute-value/adding_subtracting_negatives/v/adding-integers-with-different-signs,https://itunes.apple.com/us/app/interactive-integers-addition/id461996605?mt=8,
7,Math,,The Number System,MCC7.NS.1.c ,"Understand subtraction of rational numbers as adding the additive inverse, p – q = p + (-q). Show that the different between two rational numbers on the number line is the absolute value of their difference, and apply this principle in real-world contexts.",http://www.brainpop.com/math/numbersandoperations/addingandsubtractingintegers/preview.weml,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,The Number System,MCC7.NS.1.c ,"Understand subtraction of rational numbers as adding the additive inverse, p – q = p + (-q). Show that the different between two rational numbers on the number line is the absolute value of their difference, and apply this principle in real-world contexts.",http://learnzillion.com/lessons/1031-subtract-rational-numbers-in-realworld-contexts,https://itunes.apple.com/us/app/interactive-integers-addition/id461996605?mt=8,
7,Math,,The Number System,MCC7.NS.1.d ,Apply properties of operations as strategies to add and subtract rational numbers.,http://www.khanacademy.org/math/arithmetic/absolute-value/adding_subtracting_negatives/v/why-subtracting-a-negative-equivalent-to-adding-a-positive,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,The Number System,MCC7.NS.1.d ,Apply properties of operations as strategies to add and subtract rational numbers.,http://learnzillion.com/lessons/676-subtract-integers-using-the-take-away-definition-of-subtraction-on-a-number-line,https://itunes.apple.com/us/app/integer-cards/id625986775?mt=8,
7,Math,,The Number System,MCC7.NS.2,Apply and extend previous understandings of multiplication and division and of fractions to multiply and divide rational numbers.,,,
7,Math,,The Number System,MCC7.NS.2.a,"Understand that multiplication is extended from fractions to rational numbers by requiring that operations continue to satisfy the properties of operations, particularly the distributive property, leading to products such as (-1)(-1) = 1 and the rules for multiplying signed numbers. Interpret products of rational numbers by describing real-world contexts.",http://learnzillion.com/lessons/1645-multiply-a-postive-integer-by-a-negative-integer-by-thinking-about-equal-groups,https://itunes.apple.com/us/app/integer/id429139222?mt=8,
7,Math,,The Number System,MCC7.NS.2.a,"Understand that multiplication is extended from fractions to rational numbers by requiring that operations continue to satisfy the properties of operations, particularly the distributive property, leading to products such as (-1)(-1) = 1 and the rules for multiplying signed numbers. Interpret products of rational numbers by describing real-world contexts.",http://learnzillion.com/lessons/706-multiply-a-negative-by-a-negative-using-the-distributive-property,https://itunes.apple.com/us/app/middle-school-math-hd/id439682332?mt=8,
7,Math,,The Number System,MCC7.NS.2.b,"Understand that integers can be divided, provided that the divisor is not zero, and every quotient of integers (with non-zero divisor) is a rational number. If p and q are integers then –(p/q) = (-p)/q = p/(-q). Interpret quotients of rational numbers by describing real-world contexts.",http://learnzillion.com/lessons/1032-divide-integers-using-inverse-operations,https://itunes.apple.com/us/app/integer/id429139222?mt=8,
7,Math,,The Number System,MCC7.NS.2.b,"Understand that integers can be divided, provided that the divisor is not zero, and every quotient of integers (with non-zero divisor) is a rational number. If p and q are integers then –(p/q) = (-p)/q = p/(-q). Interpret quotients of rational numbers by describing real-world contexts.",http://www.khanacademy.org/math/arithmetic/absolute-value/mult_div_negatives/v/dividing-positive-and-negative-numbers,https://itunes.apple.com/us/app/middle-school-math-hd/id439682332?mt=8,
7,Math,,The Number System,MCC7.NS.2.c,Apply properties of operations as strategies to multiply and divide rational numbers.,http://learnzillion.com/lessons/701-solve-multiplication-problems-using-the-commutative-and-associative-properties,https://itunes.apple.com/us/app/integer/id429139222?mt=8,
7,Math,,The Number System,MCC7.NS.2.c,Apply properties of operations as strategies to multiply and divide rational numbers.,http://learnzillion.com/lessons/1420-rewrite-problems-with-rational-numbers-using-different-properties-of-multiplication-and-division,https://itunes.apple.com/us/app/properties-of-real-no/id651386994?mt=8,
7,Math,,The Number System,MCC7.NS.2.d,Convert a rational number to a decimal using long division; know that the decimal form of a rational number terminates in 0s or eventually repeats.,http://learnzillion.com/lessons/713-rewrite-fractions-as-decimals-terminating,https://itunes.apple.com/us/app/integer/id429139222?mt=8,
7,Math,,The Number System,MCC7.NS.2.d,Convert a rational number to a decimal using long division; know that the decimal form of a rational number terminates in 0s or eventually repeats.,http://www.khanacademy.org/math/arithmetic/fractions/decimals_fractions/v/converting-fractions-to-decimals-example,https://itunes.apple.com/us/app/properties-of-real-no/id651386994?mt=8,
7,Math,,The Number System,MCC7.NS.3 ,Solve real-world and mathematical problems involving the four operations with rational numbers.,http://illuminations.nctm.org/LessonDetail.aspx?id=L849,https://itunes.apple.com/us/app/integer/id429139222?mt=8,
7,Math,,The Number System,MCC7.NS.3 ,Solve real-world and mathematical problems involving the four operations with rational numbers.,http://learnzillion.com/lessons/1151-use-addition-and-subtraction-to-solve-realworld-problems-involving-fractions,https://itunes.apple.com/us/app/properties-of-real-no/id651386994?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.1 ,"Apply properties of operations as strategies to add, subtract, factor, and expand linear expressions with rational coefficients.",http://learnzillion.com/lessons/1125-add-linear-expressions-by-combining-like-terms,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.1 ,"Apply properties of operations as strategies to add, subtract, factor, and expand linear expressions with rational coefficients.",http://learnzillion.com/lessons/1127-expand-linear-expressions-with-fractions-using-the-distributive-property,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.2 ,Understand that rewriting an expression in different forms in a problem context can shed light on the problem and how the quantities in it are related.,http://learnzillion.com/lessons/815-rewrite-an-expression-by-expanding-it,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.2 ,Understand that rewriting an expression in different forms in a problem context can shed light on the problem and how the quantities in it are related.,http://learnzillion.com/lessons/816-identify-equivalent-expressions-using-substitution,https://itunes.apple.com/us/app/grade-7-!!!/id537306247?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.3 ,"Solve mutli-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations as strategies to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimations strategies.",http://learnzillion.com/lessons/991-solve-multistep-problems-by-creating-diagrams,https://itunes.apple.com/us/app/algebra/id406783021?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.3 ,"Solve mutli-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations as strategies to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimations strategies.",http://learnzillion.com/lessons/990-solve-multistep-problems-using-order-of-operations,https://itunes.apple.com/us/app/algebra/id406783021?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.4,"Use variables to represent quantities in real-world or mathematical problem, and construct simple equations and inequalities to solve problems by reasoning about the quantities.",,,
7,Math,,Expressions and Equations,MCC7.EE.4.a,"Solve world problems leading to equations of the form px + q = r and p(x + q) = r, where p, q, and r are specific rational numbers. Solve equations of these fluently. Compare an algebraic solution to an arithmetic solution, identifying the sequence of the operations used in each approach.",http://www.khanacademy.org/math/algebra/solving-linear-equations-and-inequalities/why-of-algebra/v/why-we-do-the-same--thing-to-both-sides--two-step-equations,HMH Math on the SpotAlgebra,
7,Math,,Expressions and Equations,MCC7.EE.4.a,"Solve world problems leading to equations of the form px + q = r and p(x + q) = r, where p, q, and r are specific rational numbers. Solve equations of these fluently. Compare an algebraic solution to an arithmetic solution, identifying the sequence of the operations used in each approach.",http://www.khanacademy.org/math/algebra/solving-linear-equations-and-inequalities/equations_beginner/v/equations-2,HMH Math on the SpotAlgebra,
7,Math,,Expressions and Equations,MCC7.EE.4.b,"Solve world problems leading to inequalities of the form px + q > r and px + q < r, where p, q, and r are specific rational numbers. Graph the solution set of the inequality to interpret it in the context of the problem.",http://learnzillion.com/lessons/1661-solve-inequalities-with-inverse-operations,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Expressions and Equations,MCC7.EE.4.b,"Solve world problems leading to inequalities of the form px + q > r and px + q < r, where p, q, and r are specific rational numbers. Graph the solution set of the inequality to interpret it in the context of the problem.",http://learnzillion.com/lessons/1660-write-an-inequality-from-a-word-problem,https://itunes.apple.com/us/app/algebra-touch/id384354262?mt=8,
7,Math,,Geometry,MCC7.G.1 ,"Solve problem involving scale drawings of geometric figures, including computing actual lengths and areas from a scale drawing and reproducing a scale drawing at a different scale.",http://learnzillion.com/lessons/1130-find-a-length-by-using-a-scale-factor-and-a-proportion,https://itunes.apple.com/us/app/geometry-pad/id517461177?mt=8,
7,Math,,Geometry,MCC7.G.1 ,"Solve problem involving scale drawings of geometric figures, including computing actual lengths and areas from a scale drawing and reproducing a scale drawing at a different scale.",http://learnzillion.com/lessons/1133-make-a-new-scale-drawing-from-a-given-one,https://itunes.apple.com/us/app/geometry-pad/id517461177?mt=8,
7,Math,,Geometry,MCC7.G.2 ,"Draw geometric shapes with given conditions. Focus on constructing triangles from three measures of angles or sides, noticing when the conditions determine a unique triangle, more than one triangle, or no triangle.",http://learnzillion.com/lessons/1070-draw-triangles-using-given-angles,https://itunes.apple.com/us/app/geometry-pad/id517461177?mt=8,
7,Math,,Geometry,MCC7.G.2 ,"Draw geometric shapes with given conditions. Focus on constructing triangles from three measures of angles or sides, noticing when the conditions determine a unique triangle, more than one triangle, or no triangle.",http://learnzillion.com/lessons/1069-draw-geometric-shapes-given-the-length-of-sides,https://itunes.apple.com/us/app/geometry-pad/id517461177?mt=8,
7,Math,,Geometry,MCC7.G.3 ,"Describe the two-dimensional figures that result from slicing three-dimensional figures, as in plane sections of a right rectangular prisms and right rectangular pyramids.",http://learnzillion.com/lessons/1135-describe-2dimensional-cross-sections-of-right-rectangular-pyramids,https://itunes.apple.com/us/app/geometry-2d/id441907476?mt=8,
7,Math,,Geometry,MCC7.G.3 ,"Describe the two-dimensional figures that result from slicing three-dimensional figures, as in plane sections of a right rectangular prisms and right rectangular pyramids.",http://learnzillion.com/lessons/1134-describe-2dimensional-cross-sections-of-right-rectangular-prisms,https://itunes.apple.com/us/app/geometry-2d/id441907476?mt=8,
7,Math,,Geometry,MCC7.G.4 ,Know the formulas for the area and circumference of a circle and use them to solve problems; give an informal derivation of the relationship between the circumference and area of a circle.,http://www.khanacademy.org/math/geometry/circles/v/area-of-a-circle,https://itunes.apple.com/us/app/geometry-!!!/id521563872?mt=8,
7,Math,,Geometry,MCC7.G.4 ,Know the formulas for the area and circumference of a circle and use them to solve problems; give an informal derivation of the relationship between the circumference and area of a circle.,http://www.khanacademy.org/math/geometry/circles/v/circles--radius--diameter-and-circumference,https://itunes.apple.com/us/app/geometry-!!!/id521563872?mt=8,
7,Math,,Geometry,MCC7.G.5 ,"Use facts about supplementary, complementary, vertical, and adjacent angles in a multi-step problem to write and solve simple equations for an unknown angle in a figure.",http://www.khanacademy.org/math/geometry/parallel-and-perpendicular-lines/Angle_basics/v/complementary-and-supplementary-angles,https://itunes.apple.com/us/app/sum-exterior-angles-polygons/id435881287?mt=8,
7,Math,,Geometry,MCC7.G.5 ,"Use facts about supplementary, complementary, vertical, and adjacent angles in a multi-step problem to write and solve simple equations for an unknown angle in a figure.",http://www.khanacademy.org/math/geometry/parallel-and-perpendicular-lines/ang_intro/v/angles-at-the-intersection-of-two-lines,https://itunes.apple.com/us/app/geometry-!!!/id521563872?mt=8,
7,Math,,Geometry,MCC7.G.6 ,"Solve real-world and mathematical problems involving area, volume, and surface area of two- and three-dimensional objects composed of triangles, quadrilaterals, polygons, cubes, and right prisms.",N/A,https://itunes.apple.com/us/app/geometry-!!!/id521563872?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.1 ,Understand that statistics can be used to gain information about a population by examining a sample of the population; generalizations about a population from a sample are valid only if the sample is representative of that population. Understand that random sampling tends to produce representative samples and support valid inferences.,http://learnzillion.com/lessons/1844-identify-a-random-sample,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.1 ,Understand that statistics can be used to gain information about a population by examining a sample of the population; generalizations about a population from a sample are valid only if the sample is representative of that population. Understand that random sampling tends to produce representative samples and support valid inferences.,http://learnzillion.com/lessons/1846-generate-a-representative-sample,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.2 ,Use data from a random sample to draw inferences about a population with an unknown characteristic of interest. Generate multiple samples of the same size to gauge the variation in estimates of predictions.,http://learnzillion.com/lessons/1848-make-inferences-about-a-population-by-analyzing-random-samples,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.2 ,Use data from a random sample to draw inferences about a population with an unknown characteristic of interest. Generate multiple samples of the same size to gauge the variation in estimates of predictions.,http://learnzillion.com/lessons/1850-assess-whether-an-inference-is-valid-by-analyzing-data,https://itunes.apple.com/us/app/elevated-math/id435995971?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.3 ,"Informally assess the degree of visual overlap of two numerical data distributions with similar variabilities, measuring the difference between the centers by expressing it as a multiple of a measure of variability.",N/A,N/A,
7,Math,,Statistics and Probability,MCC7.SP.4 ,Use measures of center and variability for numerical data from random samples to draw informal comparative inferences about two populations.,http://learnzillion.com/lessons/1445-compare-inferences-using-the-mean,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.4 ,Use measures of center and variability for numerical data from random samples to draw informal comparative inferences about two populations.,http://learnzillion.com/lessons/1450-compare-two-populations-using-the-median,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
